HM01123S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Default Model

HM01124S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Incentive Transaction Option

HM01125S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Transaction Profile ID

HM01126S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Transaction Profile ID Incentive Option

HM01127S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Cash Reward Maximum Paid Amount Option

HM01128S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Cash Reward Maximum Comb Balance Option

HM01129S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Combined Catg Code 3

HM01130S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Combined Catgy 3 Enrollment Opt

HM01131S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Combined Catgy 3 Incentive Opt

HM01132S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Combined Catgy Code 4

HM01133S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Combined Catgy 4 Enrollemnt Opt

HM01134S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Combined Catgy 4 Incentive Opt

HM01135S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Combined Acct 3 Option

HM01136S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Combined Acct 3 Enrollment Opt

HM01137S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Combined Acct 3 Incentive Opt

HM01138S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Combined Acct 4 Option

HM01139S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Combined Acct 4 Enrollment Opt

HM01140S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Primary Combined Acct 4 Incentive Opt

HM01141S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Cash Rewards Primary Account Option

HM01142S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Closed Account Process Option ion

HM01143S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Secondary Service Option ion

HM01144S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Bonus Rate Option ion

HM01145S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Enrollment Attempts ion

HM01146S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Model Type ion

HM01147S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Model Long Description

HM01148S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Secondary Customer Rel Code

HM01149S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - Secondary Cust Rel Enrollment/Valdation

HM01150S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M01 - External Enrollment

HM02005S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Model

HM02006S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Product Code

HM02007S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Account Type

HM02050S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Primary Account Option

HM02051S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Product Group

HM02052S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Minimum Accounts

HM02053S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Minimum Enrollment/Validation Option

HM02054S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Max Secondary Accounts

HM02055S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Max Secndry Accts Enrollment/Validation

HM02056S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Min CD Term

HM02057S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Min CD Term Enrollment/Validation Option

HM02058S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Max CD Term

HM02059S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Max CD Term Enrollment/Validation Option

HM02060S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Branch Lookup

HM02061S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Branch Enrollment/Validation Option

HM02062S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Primary Category Code

HM02063S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Primary Catgy Enrollment/Validation Opt

HM02064S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Primary Category Incentive Option

HM02065S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Combined Balance Code 1

HM02066S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Combined Balance 1 Enrollment Option

HM02067S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Combined Balance 1 Incentive Option

HM02068S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Combined Balance Code 2

HM02069S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Combined Balance 2 Enrollment Option

HM02070S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Combined Balance 2 Incentive Option

HM02071S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Related Bal Category Code 1

HM02072S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Related Bal Category 1 Enrollment Opt

HM02073S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Related Bal Category 1 Incentive Opt

HM02074S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Related Bal Category Code 2

HM02075S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Related Bal Category 2 Enrollment Opt

HM02076S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Related Bal Category 2 Incentive Opt

HM02077S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Routine

HM02078S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Routine Enrollment/Validation Opt

HM02079S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Routine Incentive Option

HM02080S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Primary Incentive Option (SVC)

HM02081S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Secondary Incentive (SVC)

HM02082S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Discount Amount (SVC)

HM02083S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Discount Percent (SVC)

HM02084S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Primary Incentive Option (Rate)

HM02085S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Secondary Incentive (Rate)

HM02086S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Rate Incentive Table (Rate)

HM02087S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Time Investment Processing Option

HM02088S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Account Balance Code (Rate)

HM02089S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Cash Rewards Minimum Amount

HM02090S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Cash Rewards Maximum Amount

HM02091S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Cash Reward Balance Code

HM02092S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Miscellaneous Option 1

HM02093S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Miscellaneous Option 2

HM02094S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Miscellaneous Option 3

HM02105S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Service Charge Incentive Table

HM02106S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Service Charge Balance Code

HM02107S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Bonus Rate Percent

HM02108S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Transaction Plan

HM02109S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Option 1 Relationship Code

HM02110S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Option 1

HM02111S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Option 1 Qlfy

HM02112S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Option 2 Relationship Code

HM02113S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Option 2

HM02114S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Option 2 Qlfy

HM02115S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Option 3 Relationship Code

HM02116S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Option 3

HM02117S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Option 3 Qlfy

HM02118S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Option 4 Relationship Code

HM02119S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Option 4

HM02120S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Option 4 Qlfy

HM02121S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Combined Balance Code 3

HM02122S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Combined Balance 3 Enrollment Option

HM02123S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Combined Balance 3 Incentive Option

HM02124S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Combined Balance Code 4

HM02125S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Combined Balance 4 Enrollment Option

HM02126S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Combined Balance 4 Incentive Option

HM02127S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Secondary Service Option ion

HM02128S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Bonus Rate Option ion

HM02129S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Secondary Service Category Code

HM02130S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Secondary Service Table

HM02131S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Secondary Service Balance Code

HM02132S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - Rate Type

HM02133S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M02 - User Type

HM03005S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M03 - Rate Incentive Table

HM03013S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M03 - Balance Option

HM03014S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M03 - Rate Option

HM03015S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M03 - Balance Order

HM03016S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M03 - Term Bal Rate Code

HM03017S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M03 - Balance Option

HM03018S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M03 - Term Period Option

HM03019S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M03 - Rate Incentive

HM03050S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M03 - Balance Option

HM03051S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M03 - Minimum Balance

HM03052S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M03 - Rate Incentive

HM04005S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M04 - Customer Relationship Code

HM04050S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M04 - Include/Exclude Option

HM04051S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M04 - Customer Relationship Code

HM05005S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M05 - Demographics Code

HM05050S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M05 - Token Keyword

HM05051S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M05 - Relation Code

HM05052S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M05 - Value

HM05053S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M05 - Conjunction

HM06005S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M06 - Category Code

HM06050S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M06 - Description

HM06051S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M06 - Balance Code

HM06052S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M06 - Enrollment Balance Required

HM06053S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M06 - Incentive Balance Required

HM07005S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M07 - Branch Table

HM07050S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M07 - Include/Exclude Code

HM07051S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M07 - Branch

HM07101S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M07 - Table Type

HM08005S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M08 - Service Code

HM08050S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M08 - Service Description

HM09005S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M09 - Service Charge Incentive Table

HM09050S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M09 - Balance Option

HM09051S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M09 - Minimum Balance Required

HM09052S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M09 - Discount Amount

HM09053S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M09 - Discount Percent

HM10005S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M10 - Transaction Profile

HM10050S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M10 - Description

HM10051S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M10 - Grace Days

HM10052S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M10 - Transaction Accum Condition

HM10053S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M10 - Transaction Accumulator

HM10054S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M10 - Relationship Code

HM10055S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M10 - Requirement Option

HM10056S Infopoint Relationship Pricing 5.0 SSFILE
         Description: M10 - Transaction Count
